Date,SKU,Quantity
2024-01-01,PROD-001,106
2024-01-02,PROD-001,124
2024-01-03,PROD-001,103
2024-01-04,PROD-001,123
2024-01-05,PROD-001,104
2024-01-06,PROD-001,90
2024-01-07,PROD-001,101
2024-01-08,PROD-001,119
2024-01-09,PROD-001,133
2024-01-10,PROD-001,131
2024-01-11,PROD-001,137
2024-01-12,PROD-001,113
2024-01-13,PROD-001,109
2024-01-14,PROD-001,113
2024-01-15,PROD-001,132
2024-01-16,PROD-001,140
2024-01-17,PROD-001,150
2024-01-18,PROD-001,147
2024-01-19,PROD-001,140
2024-01-20,PROD-001,120
2024-01-21,PROD-001,128
2024-01-22,PROD-001,140
2024-01-23,PROD-001,171
2024-01-24,PROD-001,163
2024-01-25,PROD-001,175
2024-01-26,PROD-001,153
2024-01-27,PROD-001,151
2024-01-28,PROD-001,146
2024-01-29,PROD-001,170
2024-01-30,PROD-001,180
2024-01-31,PROD-001,182
2024-02-01,PROD-001,176
2024-02-02,PROD-001,166
2024-02-03,PROD-001,150
2024-02-04,PROD-001,162
2024-02-05,PROD-001,183
2024-02-06,PROD-001,185
2024-02-07,PROD-001,198
2024-02-08,PROD-001,196
2024-02-09,PROD-001,192
2024-02-10,PROD-001,185
2024-02-11,PROD-001,180
2024-02-12,PROD-001,205
2024-02-13,PROD-001,208
2024-02-14,PROD-001,211
2024-02-15,PROD-001,203
2024-02-16,PROD-001,188
2024-02-17,PROD-001,197
2024-02-18,PROD-001,195
2024-02-19,PROD-001,202
2024-02-20,PROD-001,215
2024-02-21,PROD-001,249
2024-02-22,PROD-001,227
2024-02-23,PROD-001,230
2024-02-24,PROD-001,215
2024-02-25,PROD-001,213
2024-02-26,PROD-001,227
2024-02-27,PROD-001,227
2024-02-28,PROD-001,253
2024-02-29,PROD-001,229
2024-03-01,PROD-001,223
2024-03-02,PROD-001,213
2024-03-03,PROD-001,232
2024-03-04,PROD-001,240
2024-03-05,PROD-001,242
2024-03-06,PROD-001,266
2024-03-07,PROD-001,256
2024-03-08,PROD-001,243
2024-03-09,PROD-001,236
2024-03-10,PROD-001,256
2024-03-11,PROD-001,243
2024-03-12,PROD-001,271
2024-03-13,PROD-001,280
2024-03-14,PROD-001,267
2024-03-15,PROD-001,272
2024-03-16,PROD-001,259
2024-03-17,PROD-001,257
2024-03-18,PROD-001,269
2024-03-19,PROD-001,280
2024-03-20,PROD-001,287
2024-03-21,PROD-001,280
2024-03-22,PROD-001,274
2024-03-23,PROD-001,262
2024-03-24,PROD-001,256
2024-03-25,PROD-001,296
2024-03-26,PROD-001,291
2024-03-27,PROD-001,300
2024-03-28,PROD-001,306
2024-03-29,PROD-001,284
2024-03-30,PROD-001,291
2024-01-01,PROD-002,146
2024-01-02,PROD-002,182
2024-01-03,PROD-002,163
2024-01-04,PROD-002,166
2024-01-05,PROD-002,156
2024-01-06,PROD-002,150
2024-01-07,PROD-002,161
2024-01-08,PROD-002,183
2024-01-09,PROD-002,179
2024-01-10,PROD-002,187
2024-01-11,PROD-002,186
2024-01-12,PROD-002,177
2024-01-13,PROD-002,175
2024-01-14,PROD-002,173
2024-01-15,PROD-002,194
2024-01-16,PROD-002,215
2024-01-17,PROD-002,218
2024-01-18,PROD-002,212
2024-01-19,PROD-002,198
2024-01-20,PROD-002,190
2024-01-21,PROD-002,203
2024-01-22,PROD-002,211
2024-01-23,PROD-002,244
2024-01-24,PROD-002,257
2024-01-25,PROD-002,241
2024-01-26,PROD-002,240
2024-01-27,PROD-002,220
2024-01-28,PROD-002,240
2024-01-29,PROD-002,236
2024-01-30,PROD-002,267
2024-01-31,PROD-002,266
2024-02-01,PROD-002,252
2024-02-02,PROD-002,239
2024-02-03,PROD-002,246
2024-02-04,PROD-002,239
2024-02-05,PROD-002,260
2024-02-06,PROD-002,282
2024-02-07,PROD-002,283
2024-02-08,PROD-002,284
2024-02-09,PROD-002,277
2024-02-10,PROD-002,271
2024-02-11,PROD-002,280
2024-02-12,PROD-002,296
2024-02-13,PROD-002,312
2024-02-14,PROD-002,313
